1730992105.006647 server started (64739): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1730992105.006660 on Linux 6.11.2-4-MANJARO #1 SMP PREEMPT_DYNAMIC Tue Oct  8 11:52:01 UTC 2024
1730992105.006665 using libevent 2.1.12-stable poll
1730992105.006671 using utf8proc 2.9.0
1730992105.006673 using ncurses 6.4 20221231
1730992105.019945 cmdq_get_command: [bind-key/0x1daae8f0] group 1225
1730992105.019946 cmdq_append <global>: [bind-key/0x1daae8f0]
1730992105.019948 yylex_token: end at WS
1730992105.019950 yylex_token: bind
1730992105.019951 yylex_token: end at WS
1730992105.019953 yylex_token: -Tcopy-mode
1730992105.019954 yylex_token: end at WS
1730992105.019955 yylex_token: C-Space
1730992105.019957 yylex_token: end at WS
1730992105.019958 yylex_token: send
1730992105.019959 yylex_token: end at WS
1730992105.019961 yylex_token: -X
1730992105.019962 yylex_token: end at WS
1730992105.019964 yylex_token: begin-selection
1730992105.019966 cmd_parse_build_commands 0:0: bind
1730992105.019967 cmd_parse_build_commands 0:1: -Tcopy-mode
1730992105.019969 cmd_parse_build_commands 0:2: C-Space
1730992105.019970 cmd_parse_build_commands 0:3 0:0: send
1730992105.019972 cmd_parse_build_commands 0:3 0:1: -X
1730992105.019973 cmd_parse_build_commands 0:3 0:2: begin-selection
1730992105.019976 cmd_parse_build_commands 0:0: send
1730992105.019977 cmd_parse_build_commands 0:1: -X
1730992105.019978 cmd_parse_build_commands 0:2: begin-selection
1730992105.019981 args_parse_flags: next -X
1730992105.019983 args_parse_flags: -X
1730992105.019984 args_parse_flags: next begin-selection
1730992105.019986 args_parse: flags end at 2 of 3
1730992105.019987 args_parse: 2 = begin-selection (type STRING)
1730992105.019990 cmd_parse_build_commands: send-keys -X begin-selection
1730992105.019991 args_parse_flags: next -Tcopy-mode
1730992105.020011 args_parse_flag_argument: -T = copy-mode
1730992105.020012 args_parse_flags: next C-Space
1730992105.020014 args_parse: flags end at 2 of 4
1730992105.020016 args_parse: 2 = C-Space (type STRING)
1730992105.020018 args_parse: 3 = send-keys -X begin-selection (type COMMANDS)
1730992105.020028 cmd_parse_build_commands: bind-key -T copy-mode C-Space { send-keys -X begin-selection }
1730992105.020030 cmdq_get_command: [bind-key/0x1dab6180] group 1307
1730992105.020032 cmdq_append <global>: [bind-key/0x1dab6180]
1730992105.020034 yylex_token: end at WS
1730992105.020035 yylex_token: bind
1730992105.020037 yylex_token: end at WS
1730992105.020038 yylex_token: -Tcopy-mode
1730992105.020040 yylex_token: end at WS
1730992105.020041 yylex_token: C-a
1730992105.020043 yylex_token: end at WS
1730992105.020044 yylex_token: send
1730992105.020045 yylex_token: end at WS
1730992105.020047 yylex_token: -X
1730992105.020048 yylex_token: end at WS
1730992105.020050 yylex_token: start-of-line
1730992105.020052 cmd_parse_build_commands 0:0: bind
1730992105.020053 cmd_parse_build_commands 0:1: -Tcopy-mode
1730992105.020055 cmd_parse_build_commands 0:2: C-a
1730992105.020057 cmd_parse_build_commands 0:3 0:0: send
1730992105.020058 cmd_parse_build_commands 0:3 0:1: -X
1730992105.020060 cmd_parse_build_commands 0:3 0:2: start-of-line
1730992105.020062 cmd_parse_build_commands 0:0: send
1730992105.020063 cmd_parse_build_commands 0:1: -X
1730992105.020065 cmd_parse_build_commands 0:2: start-of-line
1730992105.020069 args_parse_flags: next -X
1730992105.020071 args_parse_flags: -X
1730992105.020072 args_parse_flags: next start-of-line
1730992105.020074 args_parse: flags end at 2 of 3
1730992105.020075 args_parse: 2 = start-of-line (type STRING)
1730992105.020078 cmd_parse_build_commands: send-keys -X start-of-line
1730992105.020080 args_parse_flags: next -Tcopy-mode
1730992105.020081 args_parse_flag_argument: -T = copy-mode
1730992105.020083 args_parse_flags: next C-a
1730992105.020084 args_parse: flags end at 2 of 4
1730992105.020086 args_parse: 2 = C-a (type STRING)
1730992105.020088 args_parse: 3 = send-keys -X start-of-line (type COMMANDS)
1730992105.020092 cmd_parse_build_commands: bind-key -T copy-mode C-a { send-keys -X start-of-line }
1730992105.020108 cmdq_get_command: [bind-key/0x1dac8030] group 1315
1730992105.020110 cmdq_append <global>: [bind-key/0x1dac8030]
1730992105.020111 yylex_token: end at WS
1730992105.020112 yylex_token: bind
1730992105.020114 yylex_token: end at WS
1730992105.020115 yylex_token: -Tcopy-mode
1730992105.020117 yylex_token: end at WS
1730992105.020118 yylex_token: C-c
1730992105.020119 yylex_token: end at WS
1730992105.020120 yylex_token: send
1730992105.020122 yylex_token: end at WS
1730992105.020123 yylex_token: -X
1730992105.020124 yylex_token: end at WS
1730992105.020126 yylex_token: cancel
1730992105.020127 cmd_parse_build_commands 0:0: bind
1730992105.020129 cmd_parse_build_commands 0:1: -Tcopy-mode
1730992105.020130 cmd_parse_build_commands 0:2: C-c
1730992105.020132 cmd_parse_build_commands 0:3 0:0: send
1730992105.020133 cmd_parse_build_commands 0:3 0:1: -X
1730992105.020135 cmd_parse_build_commands 0:3 0:2: cancel
1730992105.020137 cmd_parse_build_commands 0:0: send
1730992105.020138 cmd_parse_build_commands 0:1: -X
1730992105.020139 cmd_parse_build_commands 0:2: cancel
1730992105.020142 args_parse_flags: next -X
1730992105.020143 args_parse_flags: -X
1730992105.020144 args_parse_flags: next cancel
1730992105.020146 args_parse: flags end at 2 of 3
1730992105.020147 args_parse: 2 = cancel (type STRING)
1730992105.020150 cmd_parse_build_commands: send-keys -X cancel
1730992105.020151 args_parse_flags: next -Tcopy-mode
1730992105.020153 args_parse_flag_argument: -T = copy-mode
1730992105.020154 args_parse_flags: next C-c
1730992105.020155 args_parse: flags end at 2 of 4
1730992105.020157 args_parse: 2 = C-c (type STRING)
1730992105.020159 args_parse: 3 = send-keys -X cancel (type COMMANDS)
1730992105.020162 cmd_parse_build_commands: bind-key -T copy-mode C-c { send-keys -X cancel }
1730992105.020164 cmdq_get_command: [bind-key/0x1dab0e60] group 1323
1730992105.020166 cmdq_append <global>: [bind-key/0x1dab0e60]
1730992105.020167 yylex_token: end at WS
1730992105.020169 yylex_token: bind
1730992105.020170 yylex_token: end at WS
1730992105.020171 yylex_token: -Tcopy-mode
1730992105.020173 yylex_token: end at WS
1730992105.020174 yylex_token: C-e
1730992105.020175 yylex_token: end at WS
1730992105.020177 yylex_token: send
1730992105.020178 yylex_token: end at WS
1730992105.020179 yylex_token: -X
1730992105.020181 yylex_token: end at WS
1730992105.020182 yylex_token: end-of-line
1730992105.020184 cmd_parse_build_commands 0:0: bind
1730992105.020185 cmd_parse_build_commands 0:1: -Tcopy-mode
1730992105.020187 cmd_parse_build_commands 0:2: C-e
1730992105.020188 cmd_parse_build_commands 0:3 0:0: send
1730992105.020190 cmd_parse_build_commands 0:3 0:1: -X
1730992105.020191 cmd_parse_build_commands 0:3 0:2: end-of-line
1730992105.020193 cmd_parse_build_commands 0:0: send
1730992105.020194 cmd_parse_build_commands 0:1: -X
1730992105.020196 cmd_parse_build_commands 0:2: end-of-line
1730992105.020198 args_parse_flags: next -X
1730992105.020199 args_parse_flags: -X
1730992105.020201 args_parse_flags: next end-of-line
1730992105.020202 args_parse: flags end at 2 of 3
1730992105.020204 args_parse: 2 = end-of-line (type STRING)
1730992105.020206 cmd_parse_build_commands: send-keys -X end-of-line
1730992105.020208 args_parse_flags: next -Tcopy-mode
1730992105.020209 args_parse_flag_argument: -T = copy-mode
1730992105.020212 args_parse_flags: next C-e
1730992105.020213 args_parse: flags end at 2 of 4
1730992105.020215 args_parse: 2 = C-e (type STRING)
1730992105.020217 args_parse: 3 = send-keys -X end-of-line (type COMMANDS)
1730992105.020220 cmd_parse_build_commands: bind-key -T copy-mode C-e { send-keys -X end-of-line }
1730992105.020222 cmdq_get_command: [bind-key/0x1dacb9e0] group 1331
1730992105.020224 cmdq_append <global>: [bind-key/0x1dacb9e0]
1730992105.020225 yylex_token: end at WS
1730992105.020226 yylex_token: bind
1730992105.020228 yylex_token: end at WS
1730992105.020229 yylex_token: -Tcopy-mode
1730992105.020231 yylex_token: end at WS
1730992105.020232 yylex_token: C-f
1730992105.020233 yylex_token: end at WS
1730992105.020234 yylex_token: send
1730992105.020236 yylex_token: end at WS
1730992105.020237 yylex_token: -X
1730992105.020239 yylex_token: end at WS
1730992105.020240 yylex_token: cursor-right
1730992105.020242 cmd_parse_build_commands 0:0: bind
1730992105.020243 cmd_parse_build_commands 0:1: -Tcopy-mode
1730992105.020244 cmd_parse_build_commands 0:2: C-f
1730992105.020246 cmd_parse_build_commands 0:3 0:0: send
1730992105.020247 cmd_parse_build_commands 0:3 0:1: -X
1730992105.020249 cmd_parse_build_commands 0:3 0:2: cursor-right
1730992105.020251 cmd_parse_build_commands 0:0: send
1730992105.020252 cmd_parse_build_commands 0:1: -X
1730992105.020253 cmd_parse_build_commands 0:2: cursor-right
1730992105.020256 args_parse_flags: next -X
1730992105.020257 args_parse_flags: -X
1730992105.020258 args_parse_flags: next cursor-right
1730992105.020260 args_parse: flags end at 2 of 3
1730992105.020261 args_parse: 2 = cursor-right (type STRING)
1730992105.020263 cmd_parse_build_commands: send-keys -X cursor-right
1730992105.020265 args_parse_flags: next -Tcopy-mode
1730992105.020266 args_parse_flag_argument: -T = copy-mode
1730992105.020268 args_parse_flags: next C-f
1730992105.020269 args_parse: flags end at 2 of 4
1730992105.020270 args_parse: 2 = C-f (type STRING)
1730992105.020273 args_parse: 3 = send-keys -X cursor-right (type COMMANDS)
1730992105.020276 cmd_parse_build_commands: bind-key -T copy-mode C-f { send-keys -X cursor-right }
1730992105.020280 cmdq_get_command: [bind-key/0x1dacaac0] group 1339
1730992105.020282 cmdq_append <global>: [bind-key/0x1dacaac0]
1730992105.020283 yylex_token: end at WS
1730992105.020285 yylex_token: bind
1730992105.020286 yylex_token: end at WS
1730992105.020287 yylex_token: -Tcopy-mode
1730992105.020289 yylex_token: end at WS
1730992105.020290 yylex_token: C-b
1730992105.020291 yylex_token: end at WS
1730992105.020293 yylex_token: send
1730992105.020294 yylex_token: end at WS
1730992105.020295 yylex_token: -X
1730992105.020297 yylex_token: end at WS
1730992105.020298 yylex_token: cursor-left
1730992105.020300 cmd_parse_build_commands 0:0: bind
1730992105.020301 cmd_parse_build_commands 0:1: -Tcopy-mode
1730992105.020303 cmd_parse_build_commands 0:2: C-b
1730992105.020305 cmd_parse_build_commands 0:3 0:0: send
1730992105.020306 cmd_parse_build_commands 0:3 0:1: -X
1730992105.020307 cmd_parse_build_commands 0:3 0:2: cursor-left
1730992105.020309 cmd_parse_build_commands 0:0: send
1730992105.020311 cmd_parse_build_commands 0:1: -X
1730992105.020312 cmd_parse_build_commands 0:2: cursor-left
1730992105.020315 args_parse_flags: next -X
1730992105.020316 args_parse_flags: -X
1730992105.020317 args_parse_flags: next cursor-left
1730992105.020319 args_parse: flags end at 2 of 3
1730992105.020320 args_parse: 2 = cursor-left (type STRING)
1730992105.020322 cmd_parse_build_commands: send-keys -X cursor-left
1730992105.020324 args_parse_flags: next -Tcopy-mode
1730992105.020325 args_parse_flag_argument: -T = copy-mode
1730992105.020327 args_parse_flags: next C-b
1730992105.020328 args_parse: flags end at 2 of 4
1730992105.020329 args_parse: 2 = C-b (type STRING)
1730992105.020332 args_parse: 3 = send-keys -X cursor-left (type COMMANDS)
1730992105.020335 cmd_parse_build_commands: bind-key -T copy-mode C-b { send-keys -X cursor-left }
1730992105.020337 cmdq_get_command: [bind-key/0x1dac86d0] group 1347
1730992105.020340 cmdq_append <global>: [bind-key/0x1dac86d0]
1730992105.020341 yylex_token: end at WS
1730992105.020343 yylex_token: bind
1730992105.020344 yylex_token: end at WS
1730992105.020345 yylex_token: -Tcopy-mode
1730992105.020347 yylex_token: end at WS
1730992105.020348 yylex_token: C-g
1730992105.020349 yylex_token: end at WS
1730992105.020351 yylex_token: send
1730992105.020352 yylex_token: end at WS
1730992105.020353 yylex_token: -X
1730992105.020355 yylex_token: end at WS
1730992105.020356 yylex_token: clear-selection
1730992105.020358 cmd_parse_build_commands 0:0: bind
1730992105.020359 cmd_parse_build_commands 0:1: -Tcopy-mode
1730992105.020361 cmd_parse_build_commands 0:2: C-g
1730992105.020362 cmd_parse_build_commands 0:3 0:0: send
1730992105.020363 cmd_parse_build_commands 0:3 0:1: -X
1730992105.020365 cmd_parse_build_commands 0:3 0:2: clear-selection
1730992105.020367 cmd_parse_build_commands 0:0: send
1730992105.020368 cmd_parse_build_commands 0:1: -X
1730992105.020370 cmd_parse_build_commands 0:2: clear-selection
1730992105.020372 args_parse_flags: next -X
1730992105.020373 args_parse_flags: -X
1730992105.020374 args_parse_flags: next clear-selection
1730992105.020376 args_parse: flags end at 2 of 3
1730992105.020377 args_parse: 2 = clear-selection (type STRING)
1730992105.020380 cmd_parse_build_commands: send-keys -X clear-selection
1730992105.020381 args_parse_flags: next -Tcopy-mode
1730992105.020383 args_parse_flag_argument: -T = copy-mode
1730992105.020384 args_parse_flags: next C-g
1730992105.020385 args_parse: flags end at 2 of 4
1730992105.020387 args_parse: 2 = C-g (type STRING)
1730992105.020389 args_parse: 3 = send-keys -X clear-selection (type COMMANDS)
1730992105.020393 cmd_parse_build_commands: bind-key -T copy-mode C-g { send-keys -X clear-selection }
1730992105.020396 cmdq_get_command: [bind-key/0x1dacca10] group 1355
1730992105.020397 cmdq_append <global>: [bind-key/0x1dacca10]
1730992105.020399 yylex_token: end at WS
1730992105.020400 yylex_token: bind
1730992105.020402 yylex_token: end at WS
1730992105.020403 yylex_token: -Tcopy-mode
1730992105.020404 yylex_token: end at WS
1730992105.020405 yylex_token: C-k
1730992105.020407 yylex_token: end at WS
1730992105.020408 yylex_token: send
1730992105.020409 yylex_token: end at WS
1730992105.020411 yylex_token: -X
1730992105.020413 yylex_token: end at WS
1730992105.020414 yylex_token: copy-pipe-end-of-line-and-cancel
1730992105.020416 cmd_parse_build_commands 0:0: bind
1730992105.020417 cmd_parse_build_commands 0:1: -Tcopy-mode
1730992105.020419 cmd_parse_build_commands 0:2: C-k
1730992105.020420 cmd_parse_build_commands 0:3 0:0: send
1730992105.020422 cmd_parse_build_commands 0:3 0:1: -X
1730992105.020423 cmd_parse_build_commands 0:3 0:2: copy-pipe-end-of-line-and-cancel
1730992105.020425 cmd_parse_build_commands 0:0: send
1730992105.020426 cmd_parse_build_commands 0:1: -X
1730992105.020428 cmd_parse_build_commands 0:2: copy-pipe-end-of-line-and-cancel
1730992105.020431 args_parse_flags: next -X
1730992105.020432 args_parse_flags: -X
1730992105.020433 args_parse_flags: next copy-pipe-end-of-line-and-cancel
1730992105.020435 args_parse: flags end at 2 of 3
1730992105.020436 args_parse: 2 = copy-pipe-end-of-line-and-cancel (type STRING)
1730992105.020439 cmd_parse_build_commands: send-keys -X copy-pipe-end-of-line-and-cancel
1730992105.020441 args_parse_flags: next -Tcopy-mode
1730992105.020442 args_parse_flag_argument: -T = copy-mode
1730992105.020443 args_parse_flags: next C-k
1730992105.020445 args_parse: flags end at 2 of 4
1730992105.020446 args_parse: 2 = C-k (type STRING)
1730992105.020449 args_parse: 3 = send-keys -X copy-pipe-end-of-line-and-cancel (type COMMANDS)
1730992105.020454 cmd_parse_build_commands: bind-key -T copy-mode C-k { send-keys -X copy-pipe-end-of-line-and-cancel }
1730992105.020456 cmdq_get_command: [bind-key/0x1daca370] group 1363
1730992105.020457 cmdq_append <global>: [bind-key/0x1daca370]
1730992105.020459 yylex_token: end at WS
1730992105.020460 yylex_token: bind
1730992105.020463 yylex_token: end at WS
1730992105.020465 yylex_token: -Tcopy-mode
1730992105.020466 yylex_token: end at WS
1730992105.020467 yylex_token: C-n
1730992105.020469 yylex_token: end at WS
1730992105.020470 yylex_token: send
1730992105.020471 yylex_token: end at WS
1730992105.020472 yylex_token: -X
1730992105.020474 yylex_token: end at WS
1730992105.020475 yylex_token: cursor-down
1730992105.020477 cmd_parse_build_commands 0:0: bind
1730992105.020478 cmd_parse_build_commands 0:1: -Tcopy-mode
1730992105.020480 cmd_parse_build_commands 0:2: C-n
1730992105.020481 cmd_parse_build_commands 0:3 0:0: send
1730992105.020482 cmd_parse_build_commands 0:3 0:1: -X
1730992105.020484 cmd_parse_build_commands 0:3 0:2: cursor-down
1730992105.020486 cmd_parse_build_commands 0:0: send
1730992105.020487 cmd_parse_build_commands 0:1: -X
1730992105.020489 cmd_parse_build_commands 0:2: cursor-down
1730992105.020491 args_parse_flags: next -X
1730992105.020492 args_parse_flags: -X
1730992105.020493 args_parse_flags: next cursor-down
1730992105.020495 args_parse: flags end at 2 of 3
1730992105.020496 args_parse: 2 = cursor-down (type STRING)
1730992105.020499 cmd_parse_build_commands: send-keys -X cursor-down
1730992105.020500 args_parse_flags: next -Tcopy-mode
1730992105.020502 args_parse_flag_argument: -T = copy-mode
1730992105.020503 args_parse_flags: next C-n
1730992105.020504 args_parse: flags end at 2 of 4
1730992105.020506 args_parse: 2 = C-n (type STRING)
1730992105.020508 args_parse: 3 = send-keys -X cursor-down (type COMMANDS)
1730992105.020511 cmd_parse_build_commands: bind-key -T copy-mode C-n { send-keys -X cursor-down }
1730992105.020514 cmdq_get_command: [bind-key/0x1dab6810] group 1371
1730992105.020515 cmdq_append <global>: [bind-key/0x1dab6810]
1730992105.020517 yylex_token: end at WS
1730992105.020518 yylex_token: bind
1730992105.020520 yylex_token: end at WS
1730992105.020521 yylex_token: -Tcopy-mode
1730992105.020522 yylex_token: end at WS
1730992105.020524 yylex_token: C-p
1730992105.020525 yylex_token: end at WS
1730992105.020526 yylex_token: send
1730992105.020527 yylex_token: end at WS
1730992105.020529 yylex_token: -X
1730992105.020530 yylex_token: end at WS
1730992105.020531 yylex_token: cursor-up
1730992105.020551 cmd_parse_build_commands 0:0: bind
1730992105.020553 cmd_parse_build_commands 0:1: -Tcopy-mode
1730992105.020555 cmd_parse_build_commands 0:2: C-p
1730992105.020556 cmd_parse_build_commands 0:3 0:0: send
1730992105.020558 cmd_parse_build_commands 0:3 0:1: -X
1730992105.020559 cmd_parse_build_commands 0:3 0:2: cursor-up
1730992105.020561 cmd_parse_build_commands 0:0: send
1730992105.020563 cmd_parse_build_commands 0:1: -X
1730992105.020564 cmd_parse_build_commands 0:2: cursor-up
1730992105.020567 args_parse_flags: next -X
1730992105.020568 args_parse_flags: -X
1730992105.020570 args_parse_flags: next cursor-up
1730992105.020571 args_parse: flags end at 2 of 3
1730992105.020574 args_parse: 2 = cursor-up (type STRING)
1730992105.020580 cmd_parse_build_commands: send-keys -X cursor-up
1730992105.020583 args_parse_flags: next -Tcopy-mode
1730992105.020586 args_parse_flag_argument: -T = copy-mode
1730992105.020606 args_parse_flags: next C-p
1730992105.020608 args_parse: flags end at 2 of 4
1730992105.020610 args_parse: 2 = C-p (type STRING)
1730992105.020614 args_parse: 3 = send-keys -X cursor-up (type COMMANDS)
1730992105.020623 cmd_parse_build_commands: bind-key -T copy-mode C-p { send-keys -X cursor-up }
1730992105.020627 cmdq_get_command: [bind-key/0x1dacccc0] group 1379
1730992105.020630 cmdq_append <global>: [bind-key/0x1dacccc0]
1730992105.020632 yylex_token: end at WS
1730992105.020634 yylex_token: bind
1730992105.020636 yylex_token: end at WS
1730992105.020638 yylex_token: -Tcopy-mode
